"Country","Avg_GTMI","Avg_Outcome","Projects","Tier"
"Paraguay",0.748041036713622,1.5,2,"Reform First"
"Peru",0.878696040895879,2.8,14,"Scale Investment"
"Philippines",0.732639441116019,2.25,16,"Review Further"
"Poland",0.680422613225168,1.75,2,"Pause Investment"
"Romania",0.565049852646711,2.5,10,"Review Further"
"Russian Federation",0.896892633226823,2.68421052631579,19,"Scale Investment"
"Rwanda",0.677835707381265,2.625,7,"Review Further"
"Senegal",0.32710013141293,1.72222222222222,14,"Pause Investment"
"Serbia",0.895237714960269,2.7,11,"Scale Investment"
"Sierra Leone",0.318908909729313,1.83333333333333,10,"Pause Investment"
"Slovak Republic",0.650486620689228,2,3,"Review Further"
"Slovenia",0.832138921350186,2.75,2,"Scale Investment"
"Solomon Islands",0.26782845043154,1.5,2,"Pause Investment"
"Somalia",0.265143597718453,2.33333333333333,11,"Review Further"
"South Sudan",0.130989626728085,2.33333333333333,4,"Review Further"
"Sri Lanka",0.748944910251667,2.18181818181818,16,"Review Further"
"St. Lucia",0.50290899129284,2,1,"Review Further"
"St. Vincent and the Grenadines",0.344834064433552,2,2,"Review Further"
"Sudan",0.221986140895381,2,4,"Review Further"
"Tajikistan",0.308631165272955,2.4,16,"Review Further"
"Tanzania",0.860317002583886,2.11538461538462,18,"Review Further"
"Thailand",0.87947529880166,3,1,"Scale Investment"
"Timor-Leste",0.335003754770471,1.7,6,"Pause Investment"
"Togo",0.507519084852439,1.5,5,"Pause Investment"
"Tonga",0.322062326573106,2.75,3,"Innovate/Test"
"Tunisia",0.688200083638771,2.35714285714286,11,"Review Further"
"Uganda",0.858406403628386,1.96428571428571,19,"Reform First"
"Ukraine",0.767508348029816,2.125,11,"Review Further"
"Uruguay",0.861315171283139,2.71428571428571,9,"Scale Investment"
"Uzbekistan",0.813440287252948,2.25,11,"Review Further"
"Vietnam",0.681787836069681,2.39583333333333,29,"Review Further"
"West Bank and Gaza",0.391910611763981,2.14285714285714,14,"Review Further"
"Zambia",0.553708851048186,2.13636363636364,15,"Review Further"
"Zimbabwe",0.460291967501604,2,1,"Review Further"
